"file" "checksum"
"content/content/_index.Rmarkdown" "5c09bba6fd8ae57b519da7a1843a8f63"
"content/content/01-content.Rmarkdown" "aa1e44f77bb72a21e73b510f12eb2715"
"content/content/02-content.Rmarkdown" "091cd555e31d3dd0ef91b839dd19746d"
"content/content/03-content.Rmarkdown" "e6e5f6045d265d2e5829b8bd043d0998"
"content/content/04-content.Rmarkdown" "8adf206d9d18a68ddae0d5c389ccf929"
"content/content/05-content.Rmarkdown" "e05a6f60db963c0eb565c205e1d948e0"
"content/content/06-content.Rmarkdown" "c3929fbe92ba797770c95cdc29f12aeb"
"content/content/07-content.Rmarkdown" "e30f396d10933b2ded9f00c491ab356c"
"content/content/08-content.Rmarkdown" "df1fb79bd60c1e7493609d88e7132894"
"content/content/09-content.Rmarkdown" "2a9064e749a17a1d98096b828fafba0f"
"content/content/10-content.Rmarkdown" "ab9716f33b7e3e2c79e0a5b208211448"
"content/content/11-content.Rmarkdown" "a751f56d9214f65b6a34171bc14bf1c5"
"content/content/12-content.Rmarkdown" "f4ff262a71d12aa1e4876d86c3d116f1"
"content/evaluations/_index.Rmarkdown" "4d6c07c1735ada0fc3355100f0b5fa2e"
"content/evaluations/01-problem-set.Rmarkdown" "3644ea3f345a62d1e2c753a574d82729"
"content/evaluations/02-problem-set.Rmarkdown" "237cb778926ce150d3d2c1e4fdcdaa6a"
"content/evaluations/03-problem-set.Rmarkdown" "6c14f895a2dde285244a090d210f2027"
"content/evaluations/04-problem-set.Rmarkdown" "2dfdf1c16697467d53bee5788b8e7018"
"content/evaluations/05-problem-set.Rmarkdown" "726aec996cc4a5ce8edfec846cc9165d"
"content/evaluations/06-problem-set.Rmarkdown" "6ee2fa59601391d7d9301d9597e05b58"
"content/evaluations/07-problem-set.Rmarkdown" "bc8a3bc9a423f9beefecce72c16a0366"
"content/evaluations/08-problem-set.Rmarkdown" "e71ce527f4022806f80e7a7363693a1f"
"content/evaluations/09-problem-set.Rmarkdown" "8ab566b02c101f06b8c8d313d6ecb914"
"content/evaluations/10-problem-set.Rmarkdown" "278765516523726863084686d9756119"
"content/evaluations/critical-review.Rmarkdown" "15e0426cefdea268d89e2681df87edb2"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "d95a3518c8d1828609d678bff4f8ae15"
"content/example/01-introduction.Rmarkdown" "f057f0d7f5f6d1b73fd40e56fa4cc399"
"content/example/01-onewayanova.Rmarkdown" "c1ff6264644725e40cb558394f71b1a4"
"content/example/02-hypothesis_testing.Rmarkdown" "40e90bf944e8c833bf828dd6c8ceddd5"
"content/example/03-onewayanova.Rmarkdown" "10cf1e5a41f25ad5d790b83cc8e258fa"
"content/example/04-twowayanova.Rmarkdown" "9323460409f6602b01fbd322aea1ead5"
"content/example/05-threewayanova.Rmarkdown" "8df2928b299c7c5930b02253741fede0"
"content/example/06-ancova.Rmarkdown" "da7cd7e2410d34cf0d880b575b6fb1ef"
"content/example/08-mediation.Rmarkdown" "e7c24683d253aed02759823554aea85f"
"content/example/installR.Rmarkdown" "5a3db5e6397ce8205ad045a1b6ebbe6c"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
