"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "d1252680d0aefa53ae71c69f865f4821"
"content/content/02-content.Rmarkdown" "459a51d7eae5a91b3000c7454d35a776"
"content/evaluations/_index.Rmarkdown" "3e9cd62b5e3966d48b00fef187fc3add"
"content/evaluations/01-problem-set.Rmarkdown" "d6a0efc9745b35a79062d573bf6df031"
"content/evaluations/02-problem-set.Rmarkdown" "3c7735e6395528012830e15144ce6b29"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "638222d4ec08600523f347d483733019"
"content/example/01-onewayanova.Rmarkdown" "03cfe7b84ec1ad91226837bd17ad13bc"
"content/example/installR.Rmarkdown" "715302f948f505cac8a0ac8b0815a970"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
