"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "751fdb445688cff1e2b03df3dff0e564"
"content/content/02-content.Rmarkdown" "e738575044624909d7d899cf4b28d30e"
"content/evaluations/_index.Rmarkdown" "4fa346be8b01eb4ca1862a2f2d07bba3"
"content/evaluations/01-problem-set.Rmarkdown" "de6177b5cee7656f2b83e59f04383fc1"
"content/evaluations/02-problem-set.Rmarkdown" "d152086bd682a6403445b9902f71d002"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "d651ade27d668b279feada4a8a5f40a5"
"content/example/installR.Rmarkdown" "715302f948f505cac8a0ac8b0815a970"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
