"file" "checksum"
"content/assignment/_index.Rmarkdown" "effac28efa3efad5daeef9d3d21857b6"
"content/assignment/01-problem-set.Rmarkdown" "fe82193107bb06640af5cba9abe2daeb"
"content/assignment/02-problem-set.Rmarkdown" "f872158f99fefeff411cf0af54d8e5d3"
"content/assignment/weekly-check-in.Rmarkdown" "b7f4f47a6e21f4cf1bcbce3131f928ef"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "20febbe17b58b546633795a1c574ba7b"
"content/content/02-content.Rmarkdown" "e738575044624909d7d899cf4b28d30e"
"content/evaluations/_index.Rmarkdown" "dceec259b98b3da9a7126ead9c883d68"
"content/evaluations/01-problem-set.Rmarkdown" "647ee6ceb6efe09ed46321daec1e50d2"
"content/evaluations/02-problem-set.Rmarkdown" "ceccdc9f389489f1c9007e83ebf6d8bc"
"content/example/_index.Rmarkdown" "8d09d10c39e482db01461fcb4a9d9835"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "cdce1fe1781ee34f79955b9a8bbf32a4"
