"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "d1252680d0aefa53ae71c69f865f4821"
"content/content/02-content.Rmarkdown" "fe998cdbbe2a55bb827ab068ed8ff47f"
"content/content/03-content.Rmarkdown" "7146316a45d9d30078bb2f55a02db63c"
"content/content/04-content.Rmarkdown" "77d8b3939e2e722f0e5356d98cac89a8"
"content/evaluations/_index.Rmarkdown" "4d6c07c1735ada0fc3355100f0b5fa2e"
"content/evaluations/01-problem-set.Rmarkdown" "48d09ef3b16cb5eaf5ea8b0236c21d3b"
"content/evaluations/02-problem-set.Rmarkdown" "3c8c0719b7f734e73656f55d1a240cec"
"content/evaluations/03-problem-set.Rmarkdown" "e74d8d86a7bbb65f86474e16f629cd59"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "638222d4ec08600523f347d483733019"
"content/example/01-onewayanova.Rmarkdown" "a814a623010c55a5fe4f23b333c53cf5"
"content/example/02-hypothesis_testing.Rmarkdown" "036078e87aba8ad1f633309baeae9e73"
"content/example/installR.Rmarkdown" "715302f948f505cac8a0ac8b0815a970"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
