"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "be79ee3ca0f575c5d3cd39c33ee2dd5a"
"content/content/02-content.Rmarkdown" "e738575044624909d7d899cf4b28d30e"
"content/evaluations/_index.Rmarkdown" "4fa346be8b01eb4ca1862a2f2d07bba3"
"content/evaluations/01-problem-set.Rmarkdown" "e31515ab8d58de46f719b4f064c52b7a"
"content/evaluations/02-problem-set.Rmarkdown" "c507408f809e1348aded6bc846d792d8"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "8d09d10c39e482db01461fcb4a9d9835"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
