"file" "checksum"
"content/content/_index.Rmarkdown" "5c09bba6fd8ae57b519da7a1843a8f63"
"content/content/01-content.Rmarkdown" "aa1e44f77bb72a21e73b510f12eb2715"
"content/content/02-content.Rmarkdown" "091cd555e31d3dd0ef91b839dd19746d"
"content/content/03-content.Rmarkdown" "da4d90043f912c53d34861f2809c4e59"
"content/content/04-content.Rmarkdown" "c39b040c5346482dab831a4bdc34ef38"
"content/content/05-content.Rmarkdown" "86c36c4086b444a21b89a6ddaec3acf0"
"content/content/06-content.Rmarkdown" "2a05516108630a93d458fc79ac413180"
"content/content/07-content.Rmarkdown" "fc99f8d08bfa19d3ca1a5c63491e9045"
"content/content/08-content.Rmarkdown" "f82089501b03b8c32efc224760a2b658"
"content/evaluations/_index.Rmarkdown" "4d6c07c1735ada0fc3355100f0b5fa2e"
"content/evaluations/01-problem-set.Rmarkdown" "3644ea3f345a62d1e2c753a574d82729"
"content/evaluations/02-problem-set.Rmarkdown" "f78583a5d8bd2fb43bcb5948edbc5517"
"content/evaluations/03-problem-set.Rmarkdown" "4397f15da3988e06c32237a5f5666133"
"content/evaluations/04-problem-set.Rmarkdown" "2dfdf1c16697467d53bee5788b8e7018"
"content/evaluations/05-problem-set.Rmarkdown" "2a5ea16ff0fa82a476ec17f9a9010dd2"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "638222d4ec08600523f347d483733019"
"content/example/01-introduction.Rmarkdown" "e0d5f57b3f0bcf606c4d1b82a1236791"
"content/example/01-onewayanova.Rmarkdown" "c1ff6264644725e40cb558394f71b1a4"
"content/example/02-hypothesis_testing.Rmarkdown" "40e90bf944e8c833bf828dd6c8ceddd5"
"content/example/03-onewayanova.Rmarkdown" "d987c7b7db9695030f53cef9ee3dd65b"
"content/example/installR.Rmarkdown" "715302f948f505cac8a0ac8b0815a970"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
