"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "a3689ba7ba42e712630d641d926795f8"
"content/content/02-content.Rmarkdown" "e738575044624909d7d899cf4b28d30e"
"content/evaluations/_index.Rmarkdown" "510880b95df4b01128d59f3174051f45"
"content/evaluations/01-problem-set.Rmarkdown" "0eeffa34f2399b2289821738431b4707"
"content/evaluations/02-problem-set.Rmarkdown" "c507408f809e1348aded6bc846d792d8"
"content/evaluations/weekly-check-in.Rmarkdown" "5c1905df2f3b82d72d1f5bad354605c0"
"content/example/_index.Rmarkdown" "8d09d10c39e482db01461fcb4a9d9835"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
