"file" "checksum"
"content/assignment/_index.Rmarkdown" "effac28efa3efad5daeef9d3d21857b6"
"content/assignment/01-problem-set.Rmarkdown" "fe82193107bb06640af5cba9abe2daeb"
"content/assignment/02-problem-set.Rmarkdown" "f872158f99fefeff411cf0af54d8e5d3"
"content/assignment/weekly-check-in.Rmarkdown" "b7f4f47a6e21f4cf1bcbce3131f928ef"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "af2f5115b3e0495963f6869e02d1fb36"
"content/evaluations/_index.Rmarkdown" "dceec259b98b3da9a7126ead9c883d68"
"content/evaluations/01-problem-set.Rmarkdown" "51c3afc5c595913ee6a0a6f41def64c8"
"content/evaluations/02-problem-set.Rmarkdown" "f872158f99fefeff411cf0af54d8e5d3"
"content/example/_index.Rmarkdown" "519e423f68115f8d7307e29171b445b1"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "cdce1fe1781ee34f79955b9a8bbf32a4"
