"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "94ad2581b6ff5407c0a538efe82136cd"
"content/content/02-content.Rmarkdown" "1b280b38a7d15e8e4ef566ddee208cd4"
"content/evaluations/_index.Rmarkdown" "3e9cd62b5e3966d48b00fef187fc3add"
"content/evaluations/01-problem-set.Rmarkdown" "8a6eb8483cdac1b61540c22eb23f46f5"
"content/evaluations/02-problem-set.Rmarkdown" "1970a3477377ba02bad2e81903cce207"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "d651ade27d668b279feada4a8a5f40a5"
"content/example/installR.Rmarkdown" "715302f948f505cac8a0ac8b0815a970"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
