"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "d1252680d0aefa53ae71c69f865f4821"
"content/content/02-content.Rmarkdown" "fe998cdbbe2a55bb827ab068ed8ff47f"
"content/content/03-content.Rmarkdown" "c961bc2fa62bac0a570767755a3f0f30"
"content/evaluations/_index.Rmarkdown" "4d6c07c1735ada0fc3355100f0b5fa2e"
"content/evaluations/01-problem-set.Rmarkdown" "e55f3163efb735aad7f0099a38c41913"
"content/evaluations/02-problem-set.Rmarkdown" "3c8c0719b7f734e73656f55d1a240cec"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "638222d4ec08600523f347d483733019"
"content/example/01-onewayanova.Rmarkdown" "a8dd442477e2cf0b7bd9fffb00da5fcc"
"content/example/installR.Rmarkdown" "715302f948f505cac8a0ac8b0815a970"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
