"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "a3689ba7ba42e712630d641d926795f8"
"content/content/02-content.Rmarkdown" "e738575044624909d7d899cf4b28d30e"
"content/evaluations/_index.Rmarkdown" "dceec259b98b3da9a7126ead9c883d68"
"content/evaluations/01-problem-set.Rmarkdown" "0d4fe4412b0262d0ca953e51b57faa76"
"content/evaluations/02-problem-set.Rmarkdown" "ceccdc9f389489f1c9007e83ebf6d8bc"
"content/example/_index.Rmarkdown" "8d09d10c39e482db01461fcb4a9d9835"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
